CollectingEventID,CountryCode,State/Province,County,Municipality,Locality,Habitat,DecimalDeg,Radius,SamplingProtocol,date,recordedBy,databased
JPL209,NO,,Troms og Finnmark,Storfjord,"Skibotndalen, Bærfjellet",Pine forest,"69.31782000,20.38607000",10,Malaise-trap,01 Jun-03 Jul 2019,Jon Peder Lindemann,2021-07-20 19:38:29
JPL229,NO,,Troms og Finnmark,Meløy,"Glomfjord, Storglomvatn",,"66.72357700,14.16715000",10000,,29 Jun 1948,Tron Soot-Ryen,2021-11-18 22:10:03
NHMO_58.33478.6252016-07-15,NO,,Agder,Grimstad,"Marivold, Rossevika",Mixed forest,"58.33470000,8.62500000",10,Reared,15 Jul 2016,Jon Peder Lindemann,2023-01-30 10:27:00
NHMO_58.34658.59352015-06-24Ex. Capitulum of Hypochaeris radicata,NO,,Agder,Grimstad,"Levermyr, Furuli",Garden,"58.34650000,8.59350000",10,Reared,24 Jun 2015,Jon Peder Lindemann,2023-01-30 08:26:39
NHMO_58.34658.59352015-07-01,NO,,Agder,Grimstad,"Levermyr, Furuli",Garden,"58.34650000,8.59350000",10,Reared,01 Jul 2015,Jon Peder Lindemann,2023-01-30 08:36:13
NHMO_58.39438.72682015-07-12Ex. Capitulum of Tripolium pannonicum,NO,,Agder,Grimstad,"Søm, Hasseltangen",Rocky sea-shore,"58.39430000,8.72680000",10,Reared,12 Jul 2015,Jon Peder Lindemann,2023-01-30 11:22:05
NHMO_59.641610.77612014-09-02,NO,,Viken,Ås,Herumveien,Roadside,"59.64160000,10.77610000",10,Reared,02 Sep 2014,Jon Peder Lindemann,2023-01-30 08:36:17
NHMO_59.64410.77542014-09-02Ex. Capitulum of Cirsium arvense,NO,Viken,Ås,,"Herumveien, None",Roadside,"59.64400000,10.77540000",5,Reared,02 Sep 2014,Jon Peder Lindemann,2023-01-30 11:31:43
NHMO_59.6610.76832015-07-22Ex. Capitulum of Carduus crispus,NO,,Viken,Ås,Kilehagen,Pasture,"59.66000000,10.76830000",5,Reared,22 Jul 2015,Jon Peder Lindemann,2023-01-30 11:21:40
NHMO_59.669610.76232014-03-31,NO,,Viken,Ås,University area,Roadside,"59.66960000,10.76230000",5,Reared,31 Mar 2014,Jon Peder Lindemann,2023-01-30 08:26:07
NHMO_59.67210.75062014-04-02Ex. Capitulum of Arctium tomentosum,NO,,Viken,Ås,Årungen S,Cultural landscape,"59.67200000,10.75060000",5,Reared,02 Apr 2014,Jon Peder Lindemann,2023-01-30 08:26:09
NHMO_59.672810.75232015-04-16Ex. Capitulum of Arctium sp.,NO,,Viken,Ås,Årungen S,Arable land,"59.67280000,10.75230000",5,Reared,16 Apr 2015,Jon Peder Lindemann,2023-01-30 11:58:13
NHMO_59.675410.74632014-04-02,NO,,Viken,Ås,Årungen W,Cultural landscape,"59.67540000,10.74630000",5,Reared,02 Apr 2014,Jon Peder Lindemann,2023-01-30 08:26:03
NHMO_59.689110.81462014-09-03Ex. Capitulum of Centaurea jacea,NO,,Viken,Ås,Østensjøvannet,Cultural landscape,"59.68910000,10.81460000",5,Reared,03 Sep 2014,Jon Peder Lindemann,2023-01-30 08:36:52
NHMO_59.689510.41172015-04-14Ex. Capitulum of Cirsium arvense,NO,,Viken,Asker,"Røyken, Gjærdal",Roadside,"59.68950000,10.41170000",5,Reared,14 Apr 2015,Jon Peder Lindemann,2023-01-30 08:25:45
NHMO_59.689510.41172015-06-14Ex. Capitulum of Centaurea jacea,NO,,Viken,Asker,"Røyken, Gjærdal",Cultural landscape,"59.68950000,10.41170000",5,Reared,14 Jun 2015,Jon Peder Lindemann,2023-01-30 10:27:28
NHMO_59.829710.81762016-07-06,NO,,Oslo,Oslo,"Hauketo, Prinsdal skytebane",Ruderal area,"59.82970000,10.81760000",10,Reared,06 Jul 2016,Jon Peder Lindemann,2023-01-30 08:36:32
NHMO_59.897810.83812016-07-17,NO,,Oslo,Oslo,"Oppsal, Haakon Tveters vei",Urban area,"59.89780000,10.83810000",10,Reared,17 Jul 2016,Jon Peder Lindemann,2023-01-30 10:26:53
NHMO_59.907910.80822016-07-17,NO,Oslo,Oslo,Oslo,"Ettestad, Ettestadkroken",Roadside,"59.90790000,10.80820000",10,Sweep-net,17 Jul 2016,Jon Peder Lindemann,2023-01-30 08:26:45
NHMO_59.996910.76732015-04-15Ex. Capitulum of Arctium tomentosum,NO,,Oslo,Oslo,"Maridalen, Kirkeruinen",Roadside,"59.99690000,10.76730000",5,Reared,15 Apr 2015,Jon Peder Lindemann,2023-01-30 11:58:22
NHMO_59.997310.76772015-04-15Ex. Capitulum of Arctium tomentosum,NO,,Oslo,Oslo,"Maridalen, Kirkeruinen",Cultural landscape,"59.99730000,10.76770000",5,Reared,15 Apr 2015,Jon Peder Lindemann,2023-01-30 07:35:36
NHMO_60.039110.81542016-07-06,NO,,Viken,Nittedal,"Movann, Movann St.",Roadside,"60.03907900,10.81543700",10,Reared,06 Jul 2016,Jon Peder Lindemann,2023-01-30 10:27:10
NHMO_60.039110.81542016-07-07,NO,,Viken,Nittedal,"Movann, Movann St.",Roadside,"60.03910000,10.81540000",10,Reared,07 Jul 2016,Jon Peder Lindemann,2023-01-30 10:27:15
"NHMO_Finn A. Grøndahl, Lars Ove Hansen61.20449.81962010-08-09",NO,,Innlandet,Gausdal,"Ormtjernkampen NR, Dokkakampen E",Spruce forest,"61.20440000,9.81960000",10,Malaise-trap,09 Aug-14 Sep 2010,Grøndahl & Hansen,2023-01-26 21:32:21
NHMO_Jon Peder Lindemann58.37188.66962015-04-17,NO,,Agder,Grimstad,"Fevik, Fevikkilen",Roadside,"58.37180000,8.66960000",10,Reared,17 Apr 2015,Jon Peder Lindemann,2023-01-26 21:32:05
NHMO_Svein Svendsen58.11838.13972004-08-01,NO,,Agder,Kristiansand,Stangenes,Garden,"58.11830000,8.13970000",10,Malaise-trap,01-31 Aug 2004,Svein Svendsen,2023-01-26 21:31:44
NHMO_Svein Svendsen58.11838.13972004-08-29,NO,,Agder,Kristiansand,Stangenes,Garden,"58.11830000,8.13970000",10,Sweep-net,29 Aug 2004,Svein Svendsen,2023-01-26 21:46:39
TES_A0001,NO,,oslo,Oslo,Haraløkka idrettsanlegg,,"59.88317100,10.85456010",25,Sweep-net,17 Jun 2022,Sivasubramaniam <i>et al.</i>,2022-06-16 23:35:46
TES_A0002,NO,,oslo,Oslo,Haraløkka idrettsanlegg,,"59.88317100,10.85456010",25,Sweep-net,17 Jun 2022,Sivasubramaniam & Olsen,2022-06-16 23:40:36
TES_A0003,NO,,oslo,Oslo,Haraløkka idrettsanlegg,,"59.88317990,10.85460720",25,Sweep-net,17 Jun 2022,Sivasubramaniam & Olsen,2022-06-17 12:37:37
TMU-JKJ-COL-000192,NO,,Troms,Tromsø,"Kvaløya, Skjelhollet",Alnus forest,"69.76797200,18.85137500",10,Window-trap,03-24 May 2015,Jostein Kjærandsen,2021-05-18 19:56:26
TMU-JKJ-COL-000226,NO,,Troms,Tromsø,"Kvaløya, Skjelhollet",Alnus forest,"69.76797200,18.85137500",10,Malaise-trap,14 Jun-12 Jul 2015,Jostein Kjærandsen,2021-05-18 19:58:02
TMU-JKJ-COL-000427,NO,,Troms,Storfjord,"Galggojavri, Myggbukta",Betula forest,"69.12505460,20.75631580",100,Slam-trap,22 Jul 2016-24 Aug 2015,Kjærandsen & Dahl,2021-05-18 20:05:52
TMU-JKJ-COL-000442,NO,,Troms,Kåfjord,"Kåfjorddalen, Fierahat",Pasture,"69.43277800,20.96750000",50,Sweep-net,22 Sep 2016,Jostein Kjærandsen,2021-05-18 20:08:37
TMU-JKJ-COL-000444,NO,,Troms,Nordreisa,"Reisa NP, Avvejohka",Betula forest,"69.31194400,21.99694400",50,Sweep-net,22 Sep 2016,Jostein Kjærandsen,2021-05-18 20:11:39
TMU-JKJ-COL-000480,NO,,Troms,Tromsø,"Oldervik, Brattfjellet",Pasture,"69.72444400,19.69055600",50,Sweep-net,09 Jul 2017,Jostein Kjærandsen,2021-05-18 20:58:10
TMU-JKJ-COL-000482,NO,,Finnmark,Sør-Varanger,"Pasvik, Gjøkbekken",Bog,"69.14462380,29.14580140",50,Window-trap,18 Jun-25 Jul 2017,Kjærandsen & Dahl,2021-05-18 20:17:05
TMU-JKJ-COL-000488,NO,,Finnmark,Sør-Varanger,"Pasvik, Sametielva",Old pine forest,"69.45000000,29.70722200",50,Malaise-trap,17 Jun-24 Jul 2017,Kjærandsen & Dahl,2021-05-18 20:21:15
TMU-JKJ-COL-000491,NO,,Finnmark,Tana,"Harrelv, Harrelv NR",Alnus riparian forest,"70.39166700,28.25583300",50,Malaise-trap,19 Jun-28 Jul 2017,Kjærandsen & Dahl,2021-05-18 20:23:50
TMU-JKJ-COL-000492,NO,,Finnmark,Tana,"Harrelv, Harrelv NR",Alnus riparian forest,"70.39166700,28.25555600",50,Window-trap,19 Jun-28 Jul 2017,Kjærandsen & Dahl,2021-05-18 20:25:41
TMU-JKJ-COL-000501,NO,,Finnmark,Alta,Mattisdalen indre V,Old pine forest,"69.82666700,22.84916700",50,Window-trap,21 Jun-29 Jul 2017,Kjærandsen & Dahl,2021-05-18 20:28:16
TMU-JKJ-COL-000505,NO,,Finnmark,Sør-Varanger,"Pasvik, Sametielva",Old pine forest,"69.44666700,29.70055600",50,Sweep-net,17 Jun 2017,Martin Torp Dahl,2021-05-18 20:31:12
TMU-JKJ-COL-000508,NO,,Troms,Storfjord,"Skibotn, Langbakken",Tall-herb forest,"69.28583300,20.45027800",50,Sweep-net,17 Jul 2017,Jostein Kjærandsen,2021-05-18 20:33:37
TMU-JKJ-COL-000509,NO,,Finnmark,Tana,Syltefjorddalen Nature Reserve,Alnus forest,"70.52555600,29.97027800",10,Malaise-trap,27 Jul-27 Sep 2017,Kjærandsen & Lindemann,2021-05-18 21:29:09
TMU-JKJ-COL-000516,NO,,Troms og Finnmark,Sørvaranger,Treriksgrensen,Pine forest,"69.02472200,29.02583300",50,Sweep-net,26 Jul 2017,Jostein Kjærandsen,2021-07-15 16:48:51
TMU-JKJ-COL-000522,NO,,Troms og Finnmark,Alta,Mattisdalen indre,Old pine forest,"69.82777800,22.84638900",10,Sweep-net,29 Jul 2017,Jostein Kjærandsen,2021-07-15 17:23:48
TMU-JKJ-COL-000537,NO,,Finnmark,Sør-Varanger,"Pasvik, Gjøkbekken",Old pine forest,"69.15277800,29.15222200",50,Window-trap,25 Jul-26 Sep 2017,Kjærandsen & Dahl,2021-05-18 20:37:18
TMU-JKJ-COL-000540,NO,,Finnmark,Sør-Varanger,"Pasvik, Sukkeråsen ",Populus forest,"69.36333300,29.42416700",100,Malaise-trap,26 Jul-26 Sep 2017,Kjærandsen & Dahl,2021-05-18 21:21:03
TMU-JKJ-COL-000541,NO,,Finnmark,Sør-Varanger,"Pasvik, Sukkeråsen",Populus forest,"69.36333300,29.42388900",50,Window-trap,26 Jul-26 Sep 2017,Kjærandsen & Dahl,2021-05-18 20:39:25
TMU-JKJ-COL-000543,NO,,Troms og Finnmark,Sørvaranger,"Pasvik, Sametielva W",Old pine forest,"69.45000000,29.70722200",10,Malaise-trap,24 Jul-25 Sep 2017,Kjærandsen & Dahl,2021-07-15 17:36:59
TMU-JKJ-COL-000547,NO,,Finnmark,Tana,Harrelv NR,Alnus riparian forest,"70.39166700,28.25555600",50,Window-trap,28 Jul-28 Sep 2017,Kjærandsen & Dahl,2021-05-18 20:41:25
TMU-JKJ-COL-000551,NO,,Finnmark,Tana,"Varangerhalvøya, Syltefjorddalen NR",Riparian Alnus forest,"70.52472200,29.97333300",50,Slam-trap,27 Jul-27 Sep 2017,Kjærandsen & Dahl,2021-05-18 20:44:37
TMU-JKJ-COL-000553,NO,,Finnmark,Alta,"Gargia, Gargialia",Old pine forest,"69.80583300,23.49444400",50,Malaise-trap,29 Jul-29 Sep 2017,Kjærandsen & Dahl,2021-05-18 20:46:47
TMU-JKJ-COL-000570,JP,Hokkaido,,Samani cho,Samani,,"42.20000000,142.98500000",100,Hand-picked,17 Oct 2009,M. Kato,2021-05-18 21:04:49
TMU-JKJ-COL-000807,NO,,Nordland,Hattfjelldal,"Auster-Vefsna NR, Stilleelva E",Spruce forest,"44.43658888,25.95977619",10,Malaise-trap,02 Aug-05 Oct 2018,Kjærandsen <i>et al.</i>,2021-05-18 20:50:49
